panel,method,m,kappa,n,seed,iter_outer,nfev,ngev,nhev,ntot,converged,gnorm_final,cpu_s
A,LBFGS-5,5,100.0,100,0,87,304,338,0,642,True,9.619e-07,0.012324
A,LBFGS-10,10,100.0,100,0,96,333,369,0,702,True,9.622e-07,0.016326
A,LBFGS-20,20,100.0,100,0,88,280,286,0,566,True,9.857e-07,0.020626
A,LBFGS-5,5,100.0,100,1,94,291,294,0,585,True,9.431e-07,0.014609
A,LBFGS-10,10,100.0,100,1,90,279,286,0,565,True,9.345e-07,0.016085
A,LBFGS-20,20,100.0,100,1,83,269,275,0,544,True,9.511e-07,0.015869
A,LBFGS-5,5,100.0,100,2,92,323,356,0,679,True,9.817e-07,0.008892
A,LBFGS-10,10,100.0,100,2,89,366,467,0,833,True,8.55e-07,0.017634
A,LBFGS-20,20,100.0,100,2,91,368,465,0,833,True,7.786e-07,0.023499
A,LBFGS-5,5,100.0,100,3,96,336,371,0,707,True,9.472e-07,0.010674
A,LBFGS-10,10,100.0,100,3,87,308,342,0,650,True,9.129e-07,0.011478
A,LBFGS-20,20,100.0,100,3,86,300,335,0,635,True,9.488e-07,0.016676
A,LBFGS-5,5,100.0,100,4,92,279,284,0,563,True,9.637e-07,0.007813
A,LBFGS-10,10,100.0,100,4,87,340,403,0,743,True,9.809e-07,0.012247
A,LBFGS-20,20,100.0,100,4,90,325,360,0,685,True,9.302e-07,0.017313
A,LBFGS-5,5,100.0,100,5,94,302,307,0,609,True,9.705e-07,0.009671
A,LBFGS-10,10,100.0,100,5,89,307,341,0,648,True,9.946e-07,0.012545
A,LBFGS-20,20,100.0,100,5,89,270,275,0,545,True,9.796e-07,0.019745
A,LBFGS-5,5,100.0,100,6,92,346,411,0,757,True,9.858e-07,0.014312
A,LBFGS-10,10,100.0,100,6,93,281,284,0,565,True,9.75e-07,0.016405
A,LBFGS-20,20,100.0,100,6,84,327,391,0,718,True,9.359e-07,0.017154
A,LBFGS-5,5,100.0,100,7,87,299,331,0,630,True,9.17e-07,0.008613
A,LBFGS-10,10,100.0,100,7,94,284,288,0,572,True,9.729e-07,0.013673
A,LBFGS-20,20,100.0,100,7,83,268,271,0,539,True,9.345e-07,0.018314
A,LBFGS-5,5,100.0,100,8,95,304,307,0,611,True,9.356e-07,0.009631
A,LBFGS-10,10,100.0,100,8,91,282,286,0,568,True,9.4e-07,0.010863
A,LBFGS-20,20,100.0,100,8,86,271,274,0,545,True,9.913e-07,0.018158
A,LBFGS-5,5,100.0,100,9,99,330,362,0,692,True,9.686e-07,0.011492
A,LBFGS-10,10,100.0,100,9,93,377,477,0,854,True,8.258e-07,0.016766
A,LBFGS-20,20,100.0,100,9,89,282,284,0,566,True,9.804e-07,0.019992
A,LBFGS-5,5,100.0,100,10,92,291,294,0,585,True,9.271e-07,0.010194
A,LBFGS-10,10,100.0,100,10,115,380,416,0,796,True,9.731e-07,0.018473
A,LBFGS-20,20,100.0,100,10,101,338,375,0,713,True,7.605e-07,0.027104
A,LBFGS-5,5,100.0,100,11,96,328,361,0,689,True,9.334e-07,0.01252
A,LBFGS-10,10,100.0,100,11,85,323,389,0,712,True,9.197e-07,0.018124
A,LBFGS-20,20,100.0,100,11,81,253,257,0,510,True,9.55e-07,0.016003
A,LBFGS-5,5,100.0,100,12,99,363,431,0,794,True,9.28e-07,0.010259
A,LBFGS-10,10,100.0,100,12,89,304,343,0,647,True,8.049e-07,0.012039
A,LBFGS-20,20,100.0,100,12,83,286,322,0,608,True,9.678e-07,0.02364
A,LBFGS-5,5,100.0,100,13,88,270,273,0,543,True,9.629e-07,0.009959
A,LBFGS-10,10,100.0,100,13,85,272,275,0,547,True,9.771e-07,0.014362
A,LBFGS-20,20,100.0,100,13,84,270,272,0,542,True,9.735e-07,0.022873
A,LBFGS-5,5,100.0,100,14,105,321,325,0,646,True,9.925e-07,0.012034
A,LBFGS-10,10,100.0,100,14,87,336,400,0,736,True,9.333e-07,0.015078
A,LBFGS-20,20,100.0,100,14,87,305,339,0,644,True,9.528e-07,0.020883
A,LBFGS-5,5,100.0,100,15,87,267,269,0,536,True,9.928e-07,0.007317
A,LBFGS-10,10,100.0,100,15,84,292,325,0,617,True,9.247e-07,0.011404
A,LBFGS-20,20,100.0,100,15,80,246,248,0,494,True,9.251e-07,0.014203
A,LBFGS-5,5,100.0,100,16,87,294,327,0,621,True,9.18e-07,0.008046
A,LBFGS-10,10,100.0,100,16,91,330,366,0,696,True,9.949e-07,0.012166
A,LBFGS-20,20,100.0,100,16,93,323,359,0,682,True,9.352e-07,0.017821
A,LBFGS-5,5,100.0,100,17,93,335,367,0,702,True,9.93e-07,0.009487
A,LBFGS-10,10,100.0,100,17,88,309,343,0,652,True,8.878e-07,0.012017
A,LBFGS-20,20,100.0,100,17,85,319,385,0,704,True,9.856e-07,0.017844
A,LBFGS-5,5,100.0,100,18,100,366,434,0,800,True,6.698e-07,0.012048
A,LBFGS-10,10,100.0,100,18,95,293,297,0,590,True,9.299e-07,0.01567
A,LBFGS-20,20,100.0,100,18,86,274,279,0,553,True,9.937e-07,0.015866
A,LBFGS-5,5,100.0,100,19,94,302,306,0,608,True,9.159e-07,0.008233
A,LBFGS-10,10,100.0,100,19,90,275,280,0,555,True,9.574e-07,0.010937
A,LBFGS-20,20,100.0,100,19,82,260,265,0,525,True,8.955e-07,0.014724
A,LBFGS-5,5,1000.0,100,0,611,1877,1916,0,3793,True,9.945e-07,0.061183
A,LBFGS-10,10,1000.0,100,0,398,1406,1475,0,2881,True,9.838e-07,0.075001
A,LBFGS-20,20,1000.0,100,0,537,3709,3425,0,7134,True,9.997e-07,0.152052
A,LBFGS-5,5,1000.0,100,1,508,1623,1636,0,3259,True,9.83e-07,0.047868
A,LBFGS-10,10,1000.0,100,1,518,1590,1598,0,3188,True,9.941e-07,0.069747
A,LBFGS-20,20,1000.0,100,1,323,1091,1102,0,2193,True,9.887e-07,0.076369
A,LBFGS-5,5,1000.0,100,2,535,1771,1813,0,3584,True,9.802e-07,0.053114
A,LBFGS-10,10,1000.0,100,2,436,1422,1429,0,2851,True,9.859e-07,0.064564
A,LBFGS-20,20,1000.0,100,2,533,3722,3470,0,7192,True,9.997e-07,0.140857
A,LBFGS-5,5,1000.0,100,3,624,1947,2015,0,3962,True,9.981e-07,0.062874
A,LBFGS-10,10,1000.0,100,3,541,1747,1787,0,3534,True,9.884e-07,0.079776
A,LBFGS-20,20,1000.0,100,3,649,5038,4642,0,9680,True,9.998e-07,0.183
A,LBFGS-5,5,1000.0,100,4,748,5000,4645,0,9645,True,9.989e-07,0.118931
A,LBFGS-10,10,1000.0,100,4,667,2485,2971,0,5456,True,9.989e-07,0.101007
A,LBFGS-20,20,1000.0,100,4,458,1403,1412,0,2815,True,9.998e-07,0.101392
A,LBFGS-5,5,1000.0,100,5,899,7103,6493,0,13596,True,9.998e-07,0.147418
A,LBFGS-10,10,1000.0,100,5,437,1459,1498,0,2957,True,9.88e-07,0.066901
A,LBFGS-20,20,1000.0,100,5,611,4598,4219,0,8817,True,9.977e-07,0.172526
A,LBFGS-5,5,1000.0,100,6,415,1553,1591,0,3144,True,9.881e-07,0.044515
A,LBFGS-10,10,1000.0,100,6,617,4254,3937,0,8191,True,9.983e-07,0.127936
A,LBFGS-20,20,1000.0,100,6,403,1374,1383,0,2757,True,9.902e-07,0.08496
A,LBFGS-5,5,1000.0,100,7,399,1430,1440,0,2870,True,9.844e-07,0.042478
A,LBFGS-10,10,1000.0,100,7,562,1811,1819,0,3630,True,9.896e-07,0.100498
A,LBFGS-20,20,1000.0,100,7,518,3285,3098,0,6383,True,9.996e-07,0.147627
A,LBFGS-5,5,1000.0,100,8,703,4978,4667,0,9645,True,9.998e-07,0.099454
A,LBFGS-10,10,1000.0,100,8,813,6601,6087,0,12688,True,9.989e-07,0.178202
A,LBFGS-20,20,1000.0,100,8,441,2605,2480,0,5085,True,9.996e-07,0.114321
A,LBFGS-5,5,1000.0,100,9,494,1769,2058,0,3827,True,9.909e-07,0.051488
A,LBFGS-10,10,1000.0,100,9,575,3801,3604,0,7405,True,9.976e-07,0.111439
A,LBFGS-20,20,1000.0,100,9,441,1570,1635,0,3205,True,9.889e-07,0.101922
A,LBFGS-5,5,1000.0,100,10,424,1604,1639,0,3243,True,9.758e-07,0.045606
A,LBFGS-10,10,1000.0,100,10,503,1695,1738,0,3433,True,9.864e-07,0.078894
A,LBFGS-20,20,1000.0,100,10,490,3160,2935,0,6095,True,9.983e-07,0.126136
A,LBFGS-5,5,1000.0,100,11,580,1934,2032,0,3966,True,9.918e-07,0.061258
A,LBFGS-10,10,1000.0,100,11,784,5794,5372,0,11166,True,9.999e-07,0.155506
A,LBFGS-20,20,1000.0,100,11,377,1304,1315,0,2619,True,9.987e-07,0.08707
A,LBFGS-5,5,1000.0,100,12,537,1731,1739,0,3470,True,9.923e-07,0.061485
A,LBFGS-10,10,1000.0,100,12,812,6306,5775,0,12081,True,9.988e-07,0.177357
A,LBFGS-20,20,1000.0,100,12,324,1119,1158,0,2277,True,9.943e-07,0.072993
A,LBFGS-5,5,1000.0,100,13,521,1747,1755,0,3502,True,9.873e-07,0.048916
A,LBFGS-10,10,1000.0,100,13,382,1315,1321,0,2636,True,9.882e-07,0.053978
A,LBFGS-20,20,1000.0,100,13,772,6132,5641,0,11773,True,9.999e-07,0.232576
A,LBFGS-5,5,1000.0,100,14,451,1864,1913,0,3777,True,9.984e-07,0.054758
A,LBFGS-10,10,1000.0,100,14,399,1374,1413,0,2787,True,9.844e-07,0.062827
A,LBFGS-20,20,1000.0,100,14,592,4189,4008,0,8197,True,9.999e-07,0.163256
A,LBFGS-5,5,1000.0,100,15,429,1573,1639,0,3212,True,9.876e-07,0.045318
A,LBFGS-10,10,1000.0,100,15,596,1831,1840,0,3671,True,9.918e-07,0.090019
A,LBFGS-20,20,1000.0,100,15,535,1767,1839,0,3606,True,9.869e-07,0.121853
A,LBFGS-5,5,1000.0,100,16,773,5804,5328,0,11132,True,9.999e-07,0.117133
A,LBFGS-10,10,1000.0,100,16,873,6857,6351,0,13208,True,9.989e-07,0.185353
A,LBFGS-20,20,1000.0,100,16,354,1218,1231,0,2449,True,9.856e-07,0.077735
A,LBFGS-5,5,1000.0,100,17,459,1558,1595,0,3153,True,9.923e-07,0.046535
A,LBFGS-10,10,1000.0,100,17,363,1381,1483,0,2864,True,9.8e-07,0.054152
A,LBFGS-20,20,1000.0,100,17,338,1320,1450,0,2770,True,9.748e-07,0.081736
A,LBFGS-5,5,1000.0,100,18,789,5911,5497,0,11408,True,9.992e-07,0.129152
A,LBFGS-10,10,1000.0,100,18,374,1553,1561,0,3114,True,9.993e-07,0.053384
A,LBFGS-20,20,1000.0,100,18,575,3879,3603,0,7482,True,9.981e-07,0.146897
A,LBFGS-5,5,1000.0,100,19,970,7943,7311,0,15254,True,9.994e-07,0.1557
A,LBFGS-10,10,1000.0,100,19,638,4518,4165,0,8683,True,9.994e-07,0.118105
A,LBFGS-20,20,1000.0,100,19,383,1345,1382,0,2727,True,9.878e-07,0.095828
A,LBFGS-5,5,10000.0,100,0,1000,3317,3370,0,6687,False,1.18713e-05,0.112714
A,LBFGS-10,10,10000.0,100,0,1000,5638,5363,0,11001,False,1.13027e-05,0.178448
A,LBFGS-20,20,10000.0,100,0,1000,6202,5775,0,11977,False,2.0846e-05,0.249657
A,LBFGS-5,5,10000.0,100,1,1000,5489,5189,0,10678,False,1.59309e-05,0.124788
A,LBFGS-10,10,10000.0,100,1,1000,5649,5302,0,10951,False,1.43861e-05,0.178923
A,LBFGS-20,20,10000.0,100,1,1000,5687,5376,0,11063,False,1.13764e-05,0.264479
A,LBFGS-5,5,10000.0,100,2,1000,5597,5397,0,10994,False,1.49844e-05,0.142615
A,LBFGS-10,10,10000.0,100,2,1000,3419,3557,0,6976,False,1.42155e-05,0.169328
A,LBFGS-20,20,10000.0,100,2,1000,6125,5783,0,11908,False,1.22402e-05,0.340069
A,LBFGS-5,5,10000.0,100,3,1000,5263,5042,0,10305,False,1.18034e-05,0.133432
A,LBFGS-10,10,10000.0,100,3,1000,3330,3441,0,6771,False,1.02394e-05,0.140764
A,LBFGS-20,20,10000.0,100,3,1000,5579,5290,0,10869,False,9.9455e-06,0.289926
A,LBFGS-5,5,10000.0,100,4,1000,5332,5170,0,10502,False,1.32788e-05,0.148832
A,LBFGS-10,10,10000.0,100,4,1000,3371,3429,0,6800,False,1.09391e-05,0.187552
A,LBFGS-20,20,10000.0,100,4,1000,3470,3584,0,7054,False,5.405e-06,0.28287
A,LBFGS-5,5,10000.0,100,5,1000,3322,3352,0,6674,False,1.17819e-05,0.124699
A,LBFGS-10,10,10000.0,100,5,1000,5236,5146,0,10382,False,1.49595e-05,0.20679
A,LBFGS-20,20,10000.0,100,5,1000,6094,5786,0,11880,False,1.06808e-05,0.28844
A,LBFGS-5,5,10000.0,100,6,1000,5566,5259,0,10825,False,1.24624e-05,0.15311
A,LBFGS-10,10,10000.0,100,6,1000,3218,3330,0,6548,False,8.6863e-06,0.162064
A,LBFGS-20,20,10000.0,100,6,1000,3621,3798,0,7419,False,5.5935e-06,0.228966
A,LBFGS-5,5,10000.0,100,7,1000,5471,5250,0,10721,False,1.61353e-05,0.127652
A,LBFGS-10,10,10000.0,100,7,1000,3429,3482,0,6911,False,1.40118e-05,0.145871
A,LBFGS-20,20,10000.0,100,7,1000,3206,3257,0,6463,False,1.5266e-05,0.216226
A,LBFGS-5,5,10000.0,100,8,1000,5416,5214,0,10630,False,1.43352e-05,0.123235
A,LBFGS-10,10,10000.0,100,8,1000,5572,5299,0,10871,False,1.02803e-05,0.185314
A,LBFGS-20,20,10000.0,100,8,1000,5857,5513,0,11370,False,1.28054e-05,0.253556
A,LBFGS-5,5,10000.0,100,9,1000,5558,5426,0,10984,False,1.92948e-05,0.128171
A,LBFGS-10,10,10000.0,100,9,1000,5840,5531,0,11371,False,2.02429e-05,0.163157
A,LBFGS-20,20,10000.0,100,9,1000,5831,5487,0,11318,False,1.01104e-05,0.250621
A,LBFGS-5,5,10000.0,100,10,1000,3194,3341,0,6535,False,1.27969e-05,0.094927
A,LBFGS-10,10,10000.0,100,10,1000,5469,5211,0,10680,False,1.65518e-05,0.163962
A,LBFGS-20,20,10000.0,100,10,1000,6083,5704,0,11787,False,1.25997e-05,0.259192
A,LBFGS-5,5,10000.0,100,11,1000,3306,3360,0,6666,False,1.15389e-05,0.103554
A,LBFGS-10,10,10000.0,100,11,1000,5936,5548,0,11484,False,2.3686e-05,0.181071
A,LBFGS-20,20,10000.0,100,11,1000,6099,5679,0,11778,False,1.26322e-05,0.2514
A,LBFGS-5,5,10000.0,100,12,1000,5176,4980,0,10156,False,2.01831e-05,0.125379
A,LBFGS-10,10,10000.0,100,12,1000,5816,5511,0,11327,False,1.85564e-05,0.189903
A,LBFGS-20,20,10000.0,100,12,1000,3121,3174,0,6295,False,9.6899e-06,0.23084
A,LBFGS-5,5,10000.0,100,13,1000,3378,3519,0,6897,False,8.5039e-06,0.098072
A,LBFGS-10,10,10000.0,100,13,1000,5460,5179,0,10639,False,1.23406e-05,0.161318
A,LBFGS-20,20,10000.0,100,13,1000,6024,5654,0,11678,False,1.16087e-05,0.261145
A,LBFGS-5,5,10000.0,100,14,1000,5213,5134,0,10347,False,1.23815e-05,0.128379
A,LBFGS-10,10,10000.0,100,14,1000,5581,5277,0,10858,False,1.41065e-05,0.166096
A,LBFGS-20,20,10000.0,100,14,1000,3063,3113,0,6176,False,1.11828e-05,0.211645
A,LBFGS-5,5,10000.0,100,15,1000,5542,5237,0,10779,False,1.84857e-05,0.133803
A,LBFGS-10,10,10000.0,100,15,1000,4718,4579,0,9297,False,1.21241e-05,0.150833
A,LBFGS-20,20,10000.0,100,15,1000,5323,5143,0,10466,False,7.6275e-06,0.257977
A,LBFGS-5,5,10000.0,100,16,1000,3217,3397,0,6614,False,1.83558e-05,0.09683
A,LBFGS-10,10,10000.0,100,16,1000,5589,5323,0,10912,False,1.18331e-05,0.168712
A,LBFGS-20,20,10000.0,100,16,1000,6229,5866,0,12095,False,1.55316e-05,0.279322
A,LBFGS-5,5,10000.0,100,17,1000,3114,3225,0,6339,False,1.58386e-05,0.099771
A,LBFGS-10,10,10000.0,100,17,1000,3466,3521,0,6987,False,1.02006e-05,0.148072
A,LBFGS-20,20,10000.0,100,17,1000,5933,5581,0,11514,False,1.11717e-05,0.333863
A,LBFGS-5,5,10000.0,100,18,1000,5025,4804,0,9829,False,1.7421e-05,0.138334
A,LBFGS-10,10,10000.0,100,18,1000,5499,5200,0,10699,False,1.73145e-05,0.234961
A,LBFGS-20,20,10000.0,100,18,1000,3552,3667,0,7219,False,9.2621e-06,0.223034
A,LBFGS-5,5,10000.0,100,19,1000,4506,4538,0,9044,False,1.4358e-05,0.143823
A,LBFGS-10,10,10000.0,100,19,1000,5753,5459,0,11212,False,2.17177e-05,0.195023
A,LBFGS-20,20,10000.0,100,19,1000,5883,5587,0,11470,False,1.41593e-05,0.284329
A,LBFGS-5,5,100000.0,100,0,1000,3153,3307,0,6460,False,0.1778115853,0.12917
A,LBFGS-10,10,100000.0,100,0,1000,3097,3195,0,6292,False,0.0689118884,0.13761
A,LBFGS-20,20,100000.0,100,0,1000,3080,3161,0,6241,False,0.0391791466,0.245712
A,LBFGS-5,5,100000.0,100,1,1000,3125,3251,0,6376,False,0.0648583364,0.105342
A,LBFGS-10,10,100000.0,100,1,1000,3162,3325,0,6487,False,0.0387188485,0.152031
A,LBFGS-20,20,100000.0,100,1,1000,3159,3319,0,6478,False,0.0425757253,0.240744
A,LBFGS-5,5,100000.0,100,2,1000,3185,3371,0,6556,False,0.0400828204,0.099412
A,LBFGS-10,10,100000.0,100,2,1000,3093,3187,0,6280,False,0.048508746,0.143399
A,LBFGS-20,20,100000.0,100,2,1000,3102,3205,0,6307,False,0.0187986855,0.218184
A,LBFGS-5,5,100000.0,100,3,1000,3109,3219,0,6328,False,0.0974061114,0.102751
A,LBFGS-10,10,100000.0,100,3,1000,3069,3139,0,6208,False,0.0607652055,0.15015
A,LBFGS-20,20,100000.0,100,3,1000,3082,3165,0,6247,False,0.0316136093,0.232224
A,LBFGS-5,5,100000.0,100,4,1000,3070,3141,0,6211,False,0.067651919,0.127802
A,LBFGS-10,10,100000.0,100,4,1000,3097,3195,0,6292,False,0.0339919943,0.165967
A,LBFGS-20,20,100000.0,100,4,1000,3162,3325,0,6487,False,0.0240655795,0.261455
A,LBFGS-5,5,100000.0,100,5,1000,3187,3375,0,6562,False,0.1218553535,0.107966
A,LBFGS-10,10,100000.0,100,5,1000,3075,3151,0,6226,False,0.0307567995,0.162829
A,LBFGS-20,20,100000.0,100,5,1000,3226,3453,0,6679,False,0.0133281163,0.247886
A,LBFGS-5,5,100000.0,100,6,1000,3149,3299,0,6448,False,0.0450839679,0.150037
A,LBFGS-10,10,100000.0,100,6,1000,3158,3317,0,6475,False,0.0160731078,0.343124
A,LBFGS-20,20,100000.0,100,6,1000,3167,3335,0,6502,False,0.008220931,1.66002
A,LBFGS-5,5,100000.0,100,7,1000,3101,3203,0,6304,False,0.0342689615,0.563479
A,LBFGS-10,10,100000.0,100,7,1000,3074,3149,0,6223,False,0.0477323688,0.50059
A,LBFGS-20,20,100000.0,100,7,1000,3080,3161,0,6241,False,0.0104003096,0.564903
A,LBFGS-5,5,100000.0,100,8,1000,3253,3507,0,6760,False,0.0717637961,0.173516
A,LBFGS-10,10,100000.0,100,8,1000,3104,3209,0,6313,False,0.0433001501,0.216258
A,LBFGS-20,20,100000.0,100,8,1000,3075,3151,0,6226,False,0.0169522611,0.385899
A,LBFGS-5,5,100000.0,100,9,1000,3147,3295,0,6442,False,0.1908959108,0.207163
A,LBFGS-10,10,100000.0,100,9,1000,3065,3131,0,6196,False,0.0257202566,0.370878
A,LBFGS-20,20,100000.0,100,9,1000,3162,3325,0,6487,False,0.0163355285,0.735175
A,LBFGS-5,5,100000.0,100,10,1000,3129,3259,0,6388,False,0.0496835692,0.311323
A,LBFGS-10,10,100000.0,100,10,1000,3197,3395,0,6592,False,0.0333015208,0.388039
A,LBFGS-20,20,100000.0,100,10,1000,3164,3329,0,6493,False,0.0252237115,0.989896
A,LBFGS-5,5,100000.0,100,11,1000,3100,3201,0,6301,False,0.0305438513,0.331802
A,LBFGS-10,10,100000.0,100,11,1000,3135,3271,0,6406,False,0.0243401261,0.330697
A,LBFGS-20,20,100000.0,100,11,1000,3129,3259,0,6388,False,0.0119781637,0.504192
A,LBFGS-5,5,100000.0,100,12,1000,3163,3327,0,6490,False,0.0820462734,0.264479
A,LBFGS-10,10,100000.0,100,12,1000,3088,3177,0,6265,False,0.0475477657,0.331219
A,LBFGS-20,20,100000.0,100,12,1000,3153,3307,0,6460,False,0.016972541,0.571076
A,LBFGS-5,5,100000.0,100,13,1000,3123,3247,0,6370,False,0.0471979075,0.244517
A,LBFGS-10,10,100000.0,100,13,1000,3072,3145,0,6217,False,0.0213973778,0.341472
A,LBFGS-20,20,100000.0,100,13,1000,3133,3267,0,6400,False,0.0170297928,0.500998
A,LBFGS-5,5,100000.0,100,14,1000,3096,3193,0,6289,False,0.0550027315,0.207539
A,LBFGS-10,10,100000.0,100,14,1000,3242,3485,0,6727,False,0.0378491532,0.364501
A,LBFGS-20,20,100000.0,100,14,1000,3138,3277,0,6415,False,0.0240987752,0.537398
A,LBFGS-5,5,100000.0,100,15,1000,3125,3251,0,6376,False,0.0494990196,0.197911
A,LBFGS-10,10,100000.0,100,15,1000,3220,3441,0,6661,False,0.0574749032,0.359392
A,LBFGS-20,20,100000.0,100,15,1000,3167,3335,0,6502,False,0.021163131,0.753242
A,LBFGS-5,5,100000.0,100,16,1000,3099,3199,0,6298,False,0.0644374484,0.295117
A,LBFGS-10,10,100000.0,100,16,1000,3126,3253,0,6379,False,0.1172656145,0.406832
A,LBFGS-20,20,100000.0,100,16,1000,3039,3079,0,6118,False,0.0217032063,0.867136
A,LBFGS-5,5,100000.0,100,17,1000,3218,3437,0,6655,False,0.0766813766,0.434365
A,LBFGS-10,10,100000.0,100,17,1000,3099,3199,0,6298,False,0.034752468,0.604001
A,LBFGS-20,20,100000.0,100,17,1000,3127,3255,0,6382,False,0.0129706654,0.470917
A,LBFGS-5,5,100000.0,100,18,1000,3137,3275,0,6412,False,0.102535673,0.218566
A,LBFGS-10,10,100000.0,100,18,1000,3070,3141,0,6211,False,0.0506189854,0.396567
A,LBFGS-20,20,100000.0,100,18,1000,3102,3205,0,6307,False,0.0163438982,0.538665
A,LBFGS-5,5,100000.0,100,19,1000,3151,3303,0,6454,False,0.055990077,0.203582
A,LBFGS-10,10,100000.0,100,19,1000,3035,3071,0,6106,False,0.0239740152,0.291907
A,LBFGS-20,20,100000.0,100,19,1000,3066,3133,0,6199,False,0.0176747899,0.558143
B,LBFGS-5,5,10000.0,10,0,1000,7213,6698,0,13911,False,1.57293e-05,0.419545
B,LBFGS-10,10,10000.0,10,0,208,796,836,0,1632,True,9.957e-07,0.152889
B,LBFGS-20,20,10000.0,10,0,66,200,204,0,404,True,6.743e-07,0.024492
B,LBFGS-5,5,10000.0,10,1,1000,7914,7256,0,15170,False,8.8177e-06,0.258598
B,LBFGS-10,10,10000.0,10,1,196,658,673,0,1331,True,9.072e-07,0.050817
B,LBFGS-20,20,10000.0,10,1,76,258,290,0,548,True,9.869e-07,0.029595
B,LBFGS-5,5,10000.0,10,2,1000,7245,6690,0,13935,False,8.9736e-06,0.262448
B,LBFGS-10,10,10000.0,10,2,200,699,710,0,1409,True,9.246e-07,0.051539
B,LBFGS-20,20,10000.0,10,2,57,172,175,0,347,True,8.77e-07,0.019943
B,LBFGS-5,5,10000.0,10,3,1000,7297,6770,0,14067,False,5.7862e-06,0.245142
B,LBFGS-10,10,10000.0,10,3,153,523,538,0,1061,True,9.191e-07,0.038371
B,LBFGS-20,20,10000.0,10,3,55,166,169,0,335,True,9.476e-07,0.018636
B,LBFGS-5,5,10000.0,10,4,1000,7810,7239,0,15049,False,1.59851e-05,0.266095
B,LBFGS-10,10,10000.0,10,4,1000,9207,8335,0,17542,False,1.2728e-06,0.403634
B,LBFGS-20,20,10000.0,10,4,65,196,199,0,395,True,5.142e-07,0.024633
B,LBFGS-5,5,10000.0,10,5,1000,8021,7383,0,15404,False,1.30442e-05,0.285208
B,LBFGS-10,10,10000.0,10,5,286,890,905,0,1795,True,9.678e-07,0.074156
B,LBFGS-20,20,10000.0,10,5,54,164,168,0,332,True,4.13e-07,0.020416
B,LBFGS-5,5,10000.0,10,6,1000,7780,7201,0,14981,False,5.9828e-06,0.366418
B,LBFGS-10,10,10000.0,10,6,147,495,505,0,1000,True,9.958e-07,0.047643
B,LBFGS-20,20,10000.0,10,6,55,168,173,0,341,True,6.59e-07,0.029305
B,LBFGS-5,5,10000.0,10,7,1000,7804,7188,0,14992,False,1.75699e-05,0.363852
B,LBFGS-10,10,10000.0,10,7,186,651,692,0,1343,True,9.645e-07,0.079262
B,LBFGS-20,20,10000.0,10,7,72,219,224,0,443,True,5.811e-07,0.042741
B,LBFGS-5,5,10000.0,10,8,1000,8002,7347,0,15349,False,1.82392e-05,0.460988
B,LBFGS-10,10,10000.0,10,8,434,1623,1946,0,3569,True,9.993e-07,0.154838
B,LBFGS-20,20,10000.0,10,8,56,170,174,0,344,True,2.031e-07,0.021717
B,LBFGS-5,5,10000.0,10,9,1000,7746,7111,0,14857,False,1.90014e-05,0.282384
B,LBFGS-10,10,10000.0,10,9,205,670,727,0,1397,True,9.969e-07,0.061375
B,LBFGS-20,20,10000.0,10,9,60,182,186,0,368,True,2.358e-07,0.020889
B,LBFGS-5,5,10000.0,10,10,1000,3566,3660,0,7226,False,4.6844e-06,0.216707
B,LBFGS-10,10,10000.0,10,10,155,504,545,0,1049,True,9.915e-07,0.047689
B,LBFGS-20,20,10000.0,10,10,63,219,251,0,470,True,8.145e-07,0.030784
B,LBFGS-5,5,10000.0,10,11,1000,7905,7239,0,15144,False,7.5084e-06,0.363257
B,LBFGS-10,10,10000.0,10,11,157,642,815,0,1457,True,9.878e-07,0.051748
