panel,method,m,kappa,n,seed,iter_outer,nfev,ngev,nhev,ntot,converged,gnorm_final,cpu_s
B,LBFGS-20,20,10000.0,10,11,62,187,190,0,377,True,3.385e-07,0.022328
B,LBFGS-5,5,10000.0,10,12,1000,7661,7144,0,14805,False,1.0933e-05,0.281547
B,LBFGS-10,10,10000.0,10,12,164,537,548,0,1085,True,9.352e-07,0.046536
B,LBFGS-20,20,10000.0,10,12,67,202,205,0,407,True,2.837e-07,0.025309
B,LBFGS-5,5,10000.0,10,13,1000,7793,7287,0,15080,False,2.04688e-05,0.297188
B,LBFGS-10,10,10000.0,10,13,328,1188,1234,0,2422,True,9.927e-07,0.097865
B,LBFGS-20,20,10000.0,10,13,69,240,275,0,515,True,8e-07,0.03518
B,LBFGS-5,5,10000.0,10,14,1000,3671,3726,0,7397,False,2.6062e-06,0.269389
B,LBFGS-10,10,10000.0,10,14,163,505,523,0,1028,True,9.824e-07,0.100707
B,LBFGS-20,20,10000.0,10,14,60,182,186,0,368,True,3.37e-07,0.02827
B,LBFGS-5,5,10000.0,10,15,1000,3202,3226,0,6428,False,4.669e-06,0.651577
B,LBFGS-10,10,10000.0,10,15,237,882,893,0,1775,True,9.935e-07,0.07003
B,LBFGS-20,20,10000.0,10,15,59,179,183,0,362,True,4.773e-07,0.022535
B,LBFGS-5,5,10000.0,10,16,1000,3374,3435,0,6809,False,6.1682e-06,0.27503
B,LBFGS-10,10,10000.0,10,16,158,502,522,0,1024,True,9.847e-07,0.096895
B,LBFGS-20,20,10000.0,10,16,58,182,191,0,373,True,5.244e-07,0.118828
B,LBFGS-5,5,10000.0,10,17,1000,7647,7058,0,14705,False,1.35154e-05,0.540984
B,LBFGS-10,10,10000.0,10,17,197,625,661,0,1286,True,8.666e-07,0.102253
B,LBFGS-20,20,10000.0,10,17,52,159,164,0,323,True,7.722e-07,0.020559
B,LBFGS-5,5,10000.0,10,18,378,1255,1292,0,2547,True,9.781e-07,0.076673
B,LBFGS-10,10,10000.0,10,18,187,647,690,0,1337,True,8.205e-07,0.054568
B,LBFGS-20,20,10000.0,10,18,77,261,293,0,554,True,9.255e-07,0.050321
B,LBFGS-5,5,10000.0,10,19,1000,3512,3541,0,7053,False,2.4972e-06,0.485202
B,LBFGS-10,10,10000.0,10,19,93,290,300,0,590,True,8.827e-07,0.07974
B,LBFGS-20,20,10000.0,10,19,56,179,192,0,371,True,9.194e-07,0.097774
B,LBFGS-5,5,10000.0,50,0,1000,5692,5414,0,11106,False,1.51896e-05,0.741447
B,LBFGS-10,10,10000.0,50,0,1000,3164,3253,0,6417,False,7.3524e-06,0.330167
B,LBFGS-20,20,10000.0,50,0,1000,3428,3462,0,6890,False,6.2634e-06,0.372257
B,LBFGS-5,5,10000.0,50,1,1000,3413,3533,0,6946,False,1.59568e-05,0.206579
B,LBFGS-10,10,10000.0,50,1,1000,6460,6138,0,12598,False,1.36949e-05,0.644487
B,LBFGS-20,20,10000.0,50,1,1000,4183,4222,0,8405,False,3.0111e-06,0.559022
B,LBFGS-5,5,10000.0,50,2,1000,3321,3351,0,6672,False,8.896e-06,0.220605
B,LBFGS-10,10,10000.0,50,2,1000,6222,5833,0,12055,False,1.14658e-05,0.366585
B,LBFGS-20,20,10000.0,50,2,1000,3340,3400,0,6740,False,8.0557e-06,0.459531
B,LBFGS-5,5,10000.0,50,3,1000,3805,3984,0,7789,False,1.29789e-05,0.227732
B,LBFGS-10,10,10000.0,50,3,1000,6081,5752,0,11833,False,1.40641e-05,0.294835
B,LBFGS-20,20,10000.0,50,3,1000,6325,5923,0,12248,False,9.3063e-06,0.475551
B,LBFGS-5,5,10000.0,50,4,1000,3232,3316,0,6548,False,7.9964e-06,0.152943
B,LBFGS-10,10,10000.0,50,4,1000,6548,6277,0,12825,False,1.96084e-05,0.341868
B,LBFGS-20,20,10000.0,50,4,1000,6686,6229,0,12915,False,1.51281e-05,0.441625
B,LBFGS-5,5,10000.0,50,5,1000,5476,5303,0,10779,False,1.35865e-05,0.274298
B,LBFGS-10,10,10000.0,50,5,1000,6350,6008,0,12358,False,1.16697e-05,0.208011
B,LBFGS-20,20,10000.0,50,5,1000,6569,6172,0,12741,False,7.9063e-06,0.349822
B,LBFGS-5,5,10000.0,50,6,1000,5382,5203,0,10585,False,1.44315e-05,0.165043
B,LBFGS-10,10,10000.0,50,6,1000,3220,3309,0,6529,False,8.2245e-06,0.178557
B,LBFGS-20,20,10000.0,50,6,1000,6922,6427,0,13349,False,1.59718e-05,0.460907
B,LBFGS-5,5,10000.0,50,7,1000,5568,5348,0,10916,False,1.3087e-05,0.297113
B,LBFGS-10,10,10000.0,50,7,1000,6209,5924,0,12133,False,9.2448e-06,0.258682
B,LBFGS-20,20,10000.0,50,7,1000,6455,6076,0,12531,False,4.812e-06,0.446437
B,LBFGS-5,5,10000.0,50,8,1000,3345,3369,0,6714,False,8.8567e-06,0.182252
B,LBFGS-10,10,10000.0,50,8,1000,6226,5802,0,12028,False,1.72447e-05,0.231843
B,LBFGS-20,20,10000.0,50,8,1000,3708,3828,0,7536,False,4.4216e-06,0.283496
B,LBFGS-5,5,10000.0,50,9,1000,5592,5300,0,10892,False,1.93001e-05,0.139618
B,LBFGS-10,10,10000.0,50,9,1000,5627,5306,0,10933,False,1.0876e-05,0.191176
B,LBFGS-20,20,10000.0,50,9,1000,6598,6193,0,12791,False,9.1677e-06,0.309478
B,LBFGS-5,5,10000.0,50,10,1000,5469,5189,0,10658,False,1.89368e-05,0.139923
B,LBFGS-10,10,10000.0,50,10,1000,3291,3354,0,6645,False,1.0239e-05,0.161899
B,LBFGS-20,20,10000.0,50,10,1000,6257,5905,0,12162,False,7.9852e-06,0.37313
B,LBFGS-5,5,10000.0,50,11,1000,3331,3353,0,6684,False,1.21619e-05,0.194712
B,LBFGS-10,10,10000.0,50,11,1000,6317,5918,0,12235,False,1.84041e-05,0.278541
B,LBFGS-20,20,10000.0,50,11,1000,6784,6286,0,13070,False,9.952e-06,0.352537
B,LBFGS-5,5,10000.0,50,12,1000,3213,3358,0,6571,False,1.36282e-05,0.117464
B,LBFGS-10,10,10000.0,50,12,1000,3362,3434,0,6796,False,9.2553e-06,0.243371
B,LBFGS-20,20,10000.0,50,12,1000,3175,3200,0,6375,False,9.6473e-06,5.125623
B,LBFGS-5,5,10000.0,50,13,1000,5388,5171,0,10559,False,1.02555e-05,2.176156
B,LBFGS-10,10,10000.0,50,13,1000,6092,5716,0,11808,False,1.45831e-05,0.964074
B,LBFGS-20,20,10000.0,50,13,1000,3491,3577,0,7068,False,5.0755e-06,0.685129
B,LBFGS-5,5,10000.0,50,14,1000,4502,4520,0,9022,False,1.08728e-05,0.392297
B,LBFGS-10,10,10000.0,50,14,1000,6147,5836,0,11983,False,1.14631e-05,0.506161
B,LBFGS-20,20,10000.0,50,14,1000,5659,5389,0,11048,False,4.6596e-06,0.838922
B,LBFGS-5,5,10000.0,50,15,1000,6155,5847,0,12002,False,1.18319e-05,0.345759
B,LBFGS-10,10,10000.0,50,15,1000,5506,5336,0,10842,False,1.13162e-05,0.434371
B,LBFGS-20,20,10000.0,50,15,1000,7202,6703,0,13905,False,1.11685e-05,0.696923
B,LBFGS-5,5,10000.0,50,16,1000,3754,3840,0,7594,False,1.28913e-05,0.263504
B,LBFGS-10,10,10000.0,50,16,1000,3785,3873,0,7658,False,5.5855e-06,0.398363
B,LBFGS-20,20,10000.0,50,16,1000,3249,3336,0,6585,False,5.1076e-06,0.573267
B,LBFGS-5,5,10000.0,50,17,1000,3400,3561,0,6961,False,8.5312e-06,0.249861
B,LBFGS-10,10,10000.0,50,17,1000,3352,3382,0,6734,False,7.7315e-06,0.353483
B,LBFGS-20,20,10000.0,50,17,1000,6439,5999,0,12438,False,6.9557e-06,0.66444
B,LBFGS-5,5,10000.0,50,18,1000,3135,3251,0,6386,False,1.32125e-05,0.239949
B,LBFGS-10,10,10000.0,50,18,1000,6130,5718,0,11848,False,1.0822e-05,0.430585
B,LBFGS-20,20,10000.0,50,18,1000,3089,3149,0,6238,False,6.6171e-06,0.554793
B,LBFGS-5,5,10000.0,50,19,1000,5949,5588,0,11537,False,2.33555e-05,0.311911
B,LBFGS-10,10,10000.0,50,19,1000,3297,3360,0,6657,False,9.5469e-06,0.35311
B,LBFGS-20,20,10000.0,50,19,1000,3612,4225,0,7837,False,9.6686e-06,0.612399
B,LBFGS-5,5,10000.0,100,0,1000,3317,3370,0,6687,False,1.18713e-05,0.275665
B,LBFGS-10,10,10000.0,100,0,1000,5638,5363,0,11001,False,1.13027e-05,0.457416
B,LBFGS-20,20,10000.0,100,0,1000,6202,5775,0,11977,False,2.0846e-05,0.700747
B,LBFGS-5,5,10000.0,100,1,1000,5489,5189,0,10678,False,1.59309e-05,0.326153
B,LBFGS-10,10,10000.0,100,1,1000,5649,5302,0,10951,False,1.43861e-05,0.455829
B,LBFGS-20,20,10000.0,100,1,1000,5687,5376,0,11063,False,1.13764e-05,0.672288
B,LBFGS-5,5,10000.0,100,2,1000,5597,5397,0,10994,False,1.49844e-05,0.34898
B,LBFGS-10,10,10000.0,100,2,1000,3419,3557,0,6976,False,1.42155e-05,0.509444
B,LBFGS-20,20,10000.0,100,2,1000,6125,5783,0,11908,False,1.22402e-05,0.747893
B,LBFGS-5,5,10000.0,100,3,1000,5263,5042,0,10305,False,1.18034e-05,0.330083
B,LBFGS-10,10,10000.0,100,3,1000,3330,3441,0,6771,False,1.02394e-05,0.376884
B,LBFGS-20,20,10000.0,100,3,1000,5579,5290,0,10869,False,9.9455e-06,0.681955
B,LBFGS-5,5,10000.0,100,4,1000,5332,5170,0,10502,False,1.32788e-05,0.327078
B,LBFGS-10,10,10000.0,100,4,1000,3371,3429,0,6800,False,1.09391e-05,0.371659
B,LBFGS-20,20,10000.0,100,4,1000,3470,3584,0,7054,False,5.405e-06,0.590626
B,LBFGS-5,5,10000.0,100,5,1000,3322,3352,0,6674,False,1.17819e-05,0.258652
B,LBFGS-10,10,10000.0,100,5,1000,5236,5146,0,10382,False,1.49595e-05,0.435572
B,LBFGS-20,20,10000.0,100,5,1000,6094,5786,0,11880,False,1.06808e-05,0.745006
B,LBFGS-5,5,10000.0,100,6,1000,5566,5259,0,10825,False,1.24624e-05,0.347304
B,LBFGS-10,10,10000.0,100,6,1000,3218,3330,0,6548,False,8.6863e-06,0.41363
B,LBFGS-20,20,10000.0,100,6,1000,3621,3798,0,7419,False,5.5935e-06,0.596629
B,LBFGS-5,5,10000.0,100,7,1000,5471,5250,0,10721,False,1.61353e-05,0.333857
B,LBFGS-10,10,10000.0,100,7,1000,3429,3482,0,6911,False,1.40118e-05,0.379004
B,LBFGS-20,20,10000.0,100,7,1000,3206,3257,0,6463,False,1.5266e-05,0.578634
B,LBFGS-5,5,10000.0,100,8,1000,5416,5214,0,10630,False,1.43352e-05,0.325543
B,LBFGS-10,10,10000.0,100,8,1000,5572,5299,0,10871,False,1.02803e-05,0.440965
B,LBFGS-20,20,10000.0,100,8,1000,5857,5513,0,11370,False,1.28054e-05,0.683834
B,LBFGS-5,5,10000.0,100,9,1000,5558,5426,0,10984,False,1.92948e-05,0.329363
B,LBFGS-10,10,10000.0,100,9,1000,5840,5531,0,11371,False,2.02429e-05,0.455164
B,LBFGS-20,20,10000.0,100,9,1000,5831,5487,0,11318,False,1.01104e-05,0.713972
B,LBFGS-5,5,10000.0,100,10,1000,3194,3341,0,6535,False,1.27969e-05,0.285514
B,LBFGS-10,10,10000.0,100,10,1000,5469,5211,0,10680,False,1.65518e-05,0.443103
B,LBFGS-20,20,10000.0,100,10,1000,6083,5704,0,11787,False,1.25997e-05,0.712568
B,LBFGS-5,5,10000.0,100,11,1000,3306,3360,0,6666,False,1.15389e-05,0.265739
B,LBFGS-10,10,10000.0,100,11,1000,5936,5548,0,11484,False,2.3686e-05,0.454473
B,LBFGS-20,20,10000.0,100,11,1000,6099,5679,0,11778,False,1.26322e-05,0.672202
B,LBFGS-5,5,10000.0,100,12,1000,5176,4980,0,10156,False,2.01831e-05,0.318325
B,LBFGS-10,10,10000.0,100,12,1000,5816,5511,0,11327,False,1.85564e-05,0.470842
B,LBFGS-20,20,10000.0,100,12,1000,3121,3174,0,6295,False,9.6899e-06,0.603907
B,LBFGS-5,5,10000.0,100,13,1000,3378,3519,0,6897,False,8.5039e-06,0.262987
B,LBFGS-10,10,10000.0,100,13,1000,5460,5179,0,10639,False,1.23406e-05,0.43189
B,LBFGS-20,20,10000.0,100,13,1000,6024,5654,0,11678,False,1.16087e-05,0.670055
B,LBFGS-5,5,10000.0,100,14,1000,5213,5134,0,10347,False,1.23815e-05,0.352356
B,LBFGS-10,10,10000.0,100,14,1000,5581,5277,0,10858,False,1.41065e-05,0.470917
B,LBFGS-20,20,10000.0,100,14,1000,3063,3113,0,6176,False,1.11828e-05,0.609329
B,LBFGS-5,5,10000.0,100,15,1000,5542,5237,0,10779,False,1.84857e-05,0.343315
B,LBFGS-10,10,10000.0,100,15,1000,4718,4579,0,9297,False,1.21241e-05,0.415524
B,LBFGS-20,20,10000.0,100,15,1000,5323,5143,0,10466,False,7.6275e-06,0.648768
B,LBFGS-5,5,10000.0,100,16,1000,3217,3397,0,6614,False,1.83558e-05,0.260642
B,LBFGS-10,10,10000.0,100,16,1000,5589,5323,0,10912,False,1.18331e-05,0.457264
B,LBFGS-20,20,10000.0,100,16,1000,6229,5866,0,12095,False,1.55316e-05,0.679781
B,LBFGS-5,5,10000.0,100,17,1000,3114,3225,0,6339,False,1.58386e-05,0.247853
B,LBFGS-10,10,10000.0,100,17,1000,3466,3521,0,6987,False,1.02006e-05,0.386303
B,LBFGS-20,20,10000.0,100,17,1000,5933,5581,0,11514,False,1.11717e-05,0.691277
B,LBFGS-5,5,10000.0,100,18,1000,5025,4804,0,9829,False,1.7421e-05,0.309105
B,LBFGS-10,10,10000.0,100,18,1000,5499,5200,0,10699,False,1.73145e-05,0.455459
B,LBFGS-20,20,10000.0,100,18,1000,3552,3667,0,7219,False,9.2621e-06,0.61381
B,LBFGS-5,5,10000.0,100,19,1000,4506,4538,0,9044,False,1.4358e-05,0.301571
B,LBFGS-10,10,10000.0,100,19,1000,5753,5459,0,11212,False,2.17177e-05,0.564545
B,LBFGS-20,20,10000.0,100,19,1000,5883,5587,0,11470,False,1.41593e-05,1.479638
B,LBFGS-5,5,10000.0,500,0,1000,3470,3615,0,7085,False,1.55316e-05,0.794591
B,LBFGS-10,10,10000.0,500,0,1000,3464,3575,0,7039,False,1.12403e-05,0.906683
B,LBFGS-20,20,10000.0,500,0,1000,5051,4908,0,9959,False,1.51987e-05,1.516847
B,LBFGS-5,5,10000.0,500,1,1000,5185,4967,0,10152,False,1.24918e-05,1.108993
B,LBFGS-10,10,10000.0,500,1,1000,5480,5391,0,10871,False,1.59446e-05,1.244701
B,LBFGS-20,20,10000.0,500,1,1000,3266,3287,0,6553,False,1.12454e-05,1.108175
B,LBFGS-5,5,10000.0,500,2,1000,5319,5048,0,10367,False,1.91717e-05,1.087707
B,LBFGS-10,10,10000.0,500,2,1000,3515,3560,0,7075,False,8.62e-06,0.904648
B,LBFGS-20,20,10000.0,500,2,1000,5458,5239,0,10697,False,1.34012e-05,1.459814
B,LBFGS-5,5,10000.0,500,3,1000,5234,5095,0,10329,False,2.21368e-05,1.133242
B,LBFGS-10,10,10000.0,500,3,1000,3164,3178,0,6342,False,1.67703e-05,0.836525
B,LBFGS-20,20,10000.0,500,3,1000,5365,5089,0,10454,False,1.33923e-05,1.433854
B,LBFGS-5,5,10000.0,500,4,1000,5311,5084,0,10395,False,2.10535e-05,1.064247
B,LBFGS-10,10,10000.0,500,4,1000,5343,5103,0,10446,False,1.64145e-05,1.25295
B,LBFGS-20,20,10000.0,500,4,1000,3336,3414,0,6750,False,1.16089e-05,1.116267
B,LBFGS-5,5,10000.0,500,5,1000,3179,3202,0,6381,False,1.54613e-05,0.76292
B,LBFGS-10,10,10000.0,500,5,1000,3300,3350,0,6650,False,1.47108e-05,0.878227
B,LBFGS-20,20,10000.0,500,5,1000,5500,5234,0,10734,False,1.51066e-05,1.474132
B,LBFGS-5,5,10000.0,500,6,1000,5023,4810,0,9833,False,1.66941e-05,1.010435
B,LBFGS-10,10,10000.0,500,6,1000,5416,5270,0,10686,False,1.68458e-05,1.407579
B,LBFGS-20,20,10000.0,500,6,1000,5539,5230,0,10769,False,1.79319e-05,1.537342
B,LBFGS-5,5,10000.0,500,7,1000,4916,4819,0,9735,False,1.58008e-05,1.055691
B,LBFGS-10,10,10000.0,500,7,1000,4180,4174,0,8354,False,9.0524e-06,1.122504
B,LBFGS-20,20,10000.0,500,7,1000,3167,3303,0,6470,False,1.69515e-05,1.178131
B,LBFGS-5,5,10000.0,500,8,1000,5628,5453,0,11081,False,2.23939e-05,1.008172
B,LBFGS-10,10,10000.0,500,8,1000,5025,4813,0,9838,False,1.26257e-05,0.782438
B,LBFGS-20,20,10000.0,500,8,1000,5530,5328,0,10858,False,1.41676e-05,0.838526
B,LBFGS-5,5,10000.0,500,9,1000,5259,5107,0,10366,False,1.48222e-05,0.83036
B,LBFGS-10,10,10000.0,500,9,1000,3267,3348,0,6615,False,2.22207e-05,0.70225
B,LBFGS-20,20,10000.0,500,9,1000,3300,3349,0,6649,False,1.22212e-05,0.639572
B,LBFGS-5,5,10000.0,500,10,1000,3304,3379,0,6683,False,1.53778e-05,0.477208
B,LBFGS-10,10,10000.0,500,10,1000,3139,3198,0,6337,False,1.13075e-05,0.517124
B,LBFGS-20,20,10000.0,500,10,1000,5207,4925,0,10132,False,1.33378e-05,0.867691
B,LBFGS-5,5,10000.0,500,11,1000,5504,5253,0,10757,False,2.73396e-05,0.642091
B,LBFGS-10,10,10000.0,500,11,1000,5202,4949,0,10151,False,1.58012e-05,0.607385
B,LBFGS-20,20,10000.0,500,11,1000,3237,3285,0,6522,False,1.92636e-05,0.564801
B,LBFGS-5,5,10000.0,500,12,1000,5157,4921,0,10078,False,1.91766e-05,0.665038
B,LBFGS-10,10,10000.0,500,12,1000,5090,4872,0,9962,False,1.34578e-05,0.766133
B,LBFGS-20,20,10000.0,500,12,1000,4433,4319,0,8752,False,1.04783e-05,0.850777
B,LBFGS-5,5,10000.0,500,13,1000,3265,3348,0,6613,False,1.42217e-05,0.508327
B,LBFGS-10,10,10000.0,500,13,1000,5290,5024,0,10314,False,1.76021e-05,0.795229
B,LBFGS-20,20,10000.0,500,13,1000,4815,4614,0,9429,False,1.31546e-05,0.827196
B,LBFGS-5,5,10000.0,500,14,1000,5056,4861,0,9917,False,1.66609e-05,0.686066
B,LBFGS-10,10,10000.0,500,14,1000,5319,5085,0,10404,False,1.68886e-05,0.777038
B,LBFGS-20,20,10000.0,500,14,1000,5420,5135,0,10555,False,1.54074e-05,0.837199
B,LBFGS-5,5,10000.0,500,15,1000,3257,3342,0,6599,False,1.93103e-05,0.315639
B,LBFGS-10,10,10000.0,500,15,1000,3299,3352,0,6651,False,1.41932e-05,0.437846
B,LBFGS-20,20,10000.0,500,15,1000,5280,4986,0,10266,False,1.7358e-05,0.734493
B,LBFGS-5,5,10000.0,500,16,1000,3222,3303,0,6525,False,1.45042e-05,0.405696
B,LBFGS-10,10,10000.0,500,16,1000,3328,3405,0,6733,False,9.4749e-06,0.457428
B,LBFGS-20,20,10000.0,500,16,1000,5410,5129,0,10539,False,1.5202e-05,0.918831
B,LBFGS-5,5,10000.0,500,17,1000,4504,4403,0,8907,False,1.14874e-05,0.764441
B,LBFGS-10,10,10000.0,500,17,1000,3072,3095,0,6167,False,1.64001e-05,0.505708
B,LBFGS-20,20,10000.0,500,17,1000,3312,3447,0,6759,False,1.55216e-05,0.638338
B,LBFGS-5,5,10000.0,500,18,1000,5320,5086,0,10406,False,1.56037e-05,0.818492
B,LBFGS-10,10,10000.0,500,18,1000,5138,4940,0,10078,False,1.34147e-05,0.811686
B,LBFGS-20,20,10000.0,500,18,1000,3314,3368,0,6682,False,1.29012e-05,0.6316
B,LBFGS-5,5,10000.0,500,19,1000,5327,5231,0,10558,False,1.93449e-05,0.674438
B,LBFGS-10,10,10000.0,500,19,1000,5386,5099,0,10485,False,1.43492e-05,0.57427
B,LBFGS-20,20,10000.0,500,19,1000,3105,3118,0,6223,False,1.22765e-05,0.565501
B,LBFGS-5,5,10000.0,1000,0,1000,5150,4985,0,10135,False,1.73217e-05,3.706991
B,LBFGS-10,10,10000.0,1000,0,1000,3385,3528,0,6913,False,1.04437e-05,2.340819
B,LBFGS-20,20,10000.0,1000,0,1000,5287,5060,0,10347,False,1.42247e-05,3.739783
B,LBFGS-5,5,10000.0,1000,1,1000,5102,5002,0,10104,False,1.3389e-05,3.265081
B,LBFGS-10,10,10000.0,1000,1,1000,5259,4964,0,10223,False,1.895e-05,3.519099
B,LBFGS-20,20,10000.0,1000,1,1000,3385,3401,0,6786,False,1.44679e-05,2.385177
B,LBFGS-5,5,10000.0,1000,2,1000,5131,4926,0,10057,False,1.65587e-05,3.643972
B,LBFGS-10,10,10000.0,1000,2,1000,3389,3440,0,6829,False,8.729e-06,2.601645
B,LBFGS-20,20,10000.0,1000,2,1000,3215,3326,0,6541,False,1.33476e-05,2.553628
B,LBFGS-5,5,10000.0,1000,3,1000,4953,4807,0,9760,False,1.45879e-05,3.931118
B,LBFGS-10,10,10000.0,1000,3,1000,5395,5140,0,10535,False,1.70215e-05,3.58223
B,LBFGS-20,20,10000.0,1000,3,1000,4238,4182,0,8420,False,1.1533e-05,3.02568
B,LBFGS-5,5,10000.0,1000,4,1000,4767,4701,0,9468,False,1.59907e-05,3.111725
B,LBFGS-10,10,10000.0,1000,4,1000,5352,5037,0,10389,False,1.76521e-05,4.504568
B,LBFGS-20,20,10000.0,1000,4,1000,3122,3143,0,6265,False,1.22476e-05,2.514283
B,LBFGS-5,5,10000.0,1000,5,1000,5623,5554,0,11177,False,2.47906e-05,3.693507
B,LBFGS-10,10,10000.0,1000,5,1000,5294,4988,0,10282,False,1.43423e-05,3.480863
B,LBFGS-20,20,10000.0,1000,5,1000,3512,3558,0,7070,False,7.4832e-06,2.537639
B,LBFGS-5,5,10000.0,1000,6,1000,3436,3546,0,6982,False,9.7034e-06,2.480007
B,LBFGS-10,10,10000.0,1000,6,1000,3154,3176,0,6330,False,1.32662e-05,2.174839
B,LBFGS-20,20,10000.0,1000,6,1000,3722,3688,0,7410,False,1.00317e-05,2.575833
B,LBFGS-5,5,10000.0,1000,7,1000,4507,4384,0,8891,False,1.14383e-05,2.985925
B,LBFGS-10,10,10000.0,1000,7,1000,5432,5148,0,10580,False,2.08409e-05,3.714822
B,LBFGS-20,20,10000.0,1000,7,1000,3355,3434,0,6789,False,1.04556e-05,3.238293
B,LBFGS-5,5,10000.0,1000,8,1000,5171,5063,0,10234,False,1.40282e-05,4.341691
B,LBFGS-10,10,10000.0,1000,8,1000,4717,4593,0,9310,False,1.23512e-05,3.029396
B,LBFGS-20,20,10000.0,1000,8,1000,5352,5075,0,10427,False,1.85962e-05,3.671773
B,LBFGS-5,5,10000.0,1000,9,1000,3107,3185,0,6292,False,1.17155e-05,2.183244
B,LBFGS-10,10,10000.0,1000,9,1000,3480,3534,0,7014,False,7.2731e-06,3.309434
B,LBFGS-20,20,10000.0,1000,9,1000,3177,3220,0,6397,False,1.42172e-05,2.394757
B,LBFGS-5,5,10000.0,1000,10,1000,3519,3636,0,7155,False,9.0091e-06,2.24434
B,LBFGS-10,10,10000.0,1000,10,1000,5305,5047,0,10352,False,1.45913e-05,3.479434
B,LBFGS-20,20,10000.0,1000,10,1000,3363,3436,0,6799,False,1.60832e-05,2.65799
B,LBFGS-5,5,10000.0,1000,11,1000,5554,5426,0,10980,False,2.2881e-05,4.557131
B,LBFGS-10,10,10000.0,1000,11,1000,3250,3328,0,6578,False,1.32724e-05,2.386232
B,LBFGS-20,20,10000.0,1000,11,1000,5491,5161,0,10652,False,2.20152e-05,3.923778
B,LBFGS-5,5,10000.0,1000,12,1000,5123,4921,0,10044,False,1.78267e-05,3.356517
B,LBFGS-10,10,10000.0,1000,12,1000,3309,3335,0,6644,False,1.13374e-05,2.268271
B,LBFGS-20,20,10000.0,1000,12,1000,5184,4895,0,10079,False,1.44532e-05,3.808908
B,LBFGS-5,5,10000.0,1000,13,1000,5238,5112,0,10350,False,1.85396e-05,3.440321
B,LBFGS-10,10,10000.0,1000,13,1000,4883,4646,0,9529,False,1.64813e-05,3.173488
B,LBFGS-20,20,10000.0,1000,13,1000,5313,5013,0,10326,False,1.97971e-05,3.918172
B,LBFGS-5,5,10000.0,1000,14,1000,4725,4636,0,9361,False,1.22212e-05,3.669912
B,LBFGS-10,10,10000.0,1000,14,1000,3019,3036,0,6055,False,1.91471e-05,2.606377
B,LBFGS-20,20,10000.0,1000,14,1000,4963,4719,0,9682,False,1.66745e-05,3.542158
B,LBFGS-5,5,10000.0,1000,15,1000,5013,4798,0,9811,False,1.54213e-05,3.268738
B,LBFGS-10,10,10000.0,1000,15,1000,5286,4979,0,10265,False,1.55313e-05,5.041909
B,LBFGS-20,20,10000.0,1000,15,1000,5277,4979,0,10256,False,1.82027e-05,4.64905
B,LBFGS-5,5,10000.0,1000,16,1000,5181,4933,0,10114,False,1.88279e-05,3.364729
B,LBFGS-10,10,10000.0,1000,16,1000,5250,5066,0,10316,False,1.46581e-05,4.401975
B,LBFGS-20,20,10000.0,1000,16,1000,3198,3217,0,6415,False,1.18352e-05,2.758777
B,LBFGS-5,5,10000.0,1000,17,1000,5008,4930,0,9938,False,1.45044e-05,3.462655
B,LBFGS-10,10,10000.0,1000,17,1000,3524,3597,0,7121,False,1.16935e-05,2.633244
B,LBFGS-20,20,10000.0,1000,17,1000,5514,5272,0,10786,False,1.60278e-05,3.995872
B,LBFGS-5,5,10000.0,1000,18,1000,3211,3265,0,6476,False,1.17077e-05,2.205558
B,LBFGS-10,10,10000.0,1000,18,1000,3052,3104,0,6156,False,1.20063e-05,2.198814
B,LBFGS-20,20,10000.0,1000,18,1000,5190,4938,0,10128,False,1.36674e-05,3.84902
B,LBFGS-5,5,10000.0,1000,19,1000,5149,4878,0,10027,False,1.49298e-05,3.431188
B,LBFGS-10,10,10000.0,1000,19,1000,4570,4396,0,8966,False,1.11611e-05,3.042346
B,LBFGS-20,20,10000.0,1000,19,1000,3204,3281,0,6485,False,1.1584e-05,2.52331
